226.75,231.59,225.55,227.41,1862.88,424202.15,227.71
227.89,240,227.41,233.03,7401.96,1731081.41,233.87
233.02,237,230,233.64,2967.61,693583.41,233.72
233.42,235,230.03,235,668.07,155223.93,232.35
234.08,236.19,231.33,234.73,1344.92,314027.56,233.49
235.68,245,234.08,245,6247.5,1503216.57,240.61
244.96,249.99,242.2,249.19,5533.29,1366418.01,246.94
249.33,255,247.15,251.47,2344.32,588490.86,251.03
251.44,251.54,244,246.97,5844.41,1444209.13,247.11
246.36,255,241.33,247.18,13468.84,3351269.4,248.82
247.59,257,246,255.31,7103.36,1795932.83,252.83
254.67,291.95,254.67,284.96,14576.2,4000587.84,274.46
284.97,309.9,281.11,298,15198.24,4537772.99,298.57
298.1,305.17,265,268.72,19212.95,5389398.06,280.51
268.74,275.97,260,274.8,6842.23,1828159.78,267.19
274.76,278.51,252.52,258,7272.74,1896409.9,260.76
258.28,262.01,243.1,253.96,6683,1681472.75,251.6
253.96,267.72,253.36,265.41,5047.33,1320246.34,261.57
265.55,266.5,257,263.98,2156.75,566103.3,262.48
263.97,266.45,252.2,258.08,2061.89,533517.8,258.75
258,263.25,251.88,259.8,2692.65,695377.57,258.25
259.74,260.41,241,254.31,8810.74,2211874.59,251.04
254.19,254.22,225.91,236.07,14527.05,3449768.57,237.47
236.07,242.18,231.68,232.01,3384.29,800886.09,236.65
233.03,236.31,223.48,226,4896.06,1134429.07,231.7
226.09,234.21,220,231.41,10419.79,2372376.29,227.68
231.39,240.89,230.29,235.79,7312.03,1727313.98,236.23
235.12,243.43,233.44,241.19,3447.44,819756.69,237.79
242.17,244.98,229.16,233.57,7083.85,1679911.48,237.15
233.6,234.99,227.26,231.03,5721.13,1326246.64,231.82
231.14,234.13,225.52,228.98,4362.42,1005290.5,230.44
228.96,231.25,226.16,228,1418.1,323724.27,228.28
228,234.8,225.91,230.69,3063.49,708011.39,231.11
230.66,234.33,228.23,229.61,5641.17,1308031.39,231.87
230.76,231.87,215.75,216.9,9085.51,2034596.46,223.94
218.04,220.75,215.1,218.09,2248.79,489282.08,217.58
218.09,220.4,208.48,214.42,3825.95,819937.22,214.31
214.94,223.53,211,222,3894.45,849977.59,218.25
221.99,233,219.9,226.93,8439.06,1919519.84,227.46
226.93,232.77,225.76,226.63,2165.6,495611.46,228.86
227.55,227.55,221.79,226,2373.11,532423.38,224.36
226.03,229.1,221.79,225.52,4323.73,976405.81,225.83
225.52,241.98,223,238.47,6750.36,1574353.36,233.23
238.38,242.78,236,239.69,2248.11,535937.79,238.39
239.54,244.39,235.03,239.8,5417.19,1300869.72,240.14
240.72,241.94,235.5,238.67,2891.32,690729.8,238.9
238.67,238.67,223.79,227.99,6942.91,1589226.85,228.9
227.94,230,226.02,226.03,1301.55,296945.68,228.15
226.96,229.7,220.02,227.7,4817.97,1077132.74,223.57
227.71,230,221.24,222.7,5119.61,1150669.75,224.76
222.7,231,222.05,227,3744.33,847411.95,226.32
226.93,229,223.41,224.49,1433.9,324226.68,226.12
224.77,227.45,223.3,225.5,1131.43,254612.53,225.04
225.47,226.24,210.43,216.92,7849.12,1714929.97,218.49
217.53,219.87,215,216.81,2568.34,558674.41,217.52
216.46,221.79,210.59,217.64,3633.09,786332.09,216.44
217.64,219.94,215,216.45,1670.72,364174.02,217.97
216.91,225.86,215.75,221.89,3270.21,723252.33,221.16
221.64,224.97,218.89,223.37,2377.77,530469.74,223.1
223.44,226.3,221.77,224.36,749.87,168457.99,224.65
224.35,231,222.4,229.99,1743.24,396307.11,227.34
229.99,231.14,223.76,225.44,2056.06,467939.64,227.59
225.37,229.97,223.28,228.3,5114.5,1161946.62,227.19
228.78,229.37,224.7,224.71,740.15,168037.39,227.03
225.29,232.89,224.46,229.09,3146.05,722819.22,229.75
229.57,229.57,217.28,222.89,8275.22,1845524.66,223.02
222.87,224.88,220.91,223.88,1613.6,360513.28,223.42
223.92,225.99,219.18,221.92,1787.29,399304.09,223.41
221.63,224.87,220.75,221,1016.3,225994.21,222.37
221.37,221.41,215,220.35,11575.71,2525667.19,218.19
220.35,223,217.2,220.9,5094.66,1124807.62,220.78
220.91,221.7,218.01,218.42,710.03,156066.63,219.8
218.42,218.79,215.21,216.28,1508.28,326417.71,216.42
216.59,220.8,215,219.74,2153.72,467770.2,217.19
219.34,222,219.24,220.42,2510.62,554386.09,220.82
220.42,223.43,219.67,221.17,1789.66,397254.48,221.97
221.07,222.45,218,219.89,1981.07,436171.64,220.17
219.88,222.72,219.78,222.47,4040.32,894536.52,221.4
222.47,223,217.99,219.55,2865.25,633527.61,221.11
219.57,220.51,218.08,218.66,506.22,110800.67,218.88
218.66,219.85,218.01,218.67,760.26,166427.8,218.91
219.13,222.4,218.54,221.82,3383.79,747939.41,221.04
221.82,223.09,220.78,223,2314.34,514912.61,222.49
223.02,226.67,221.37,226.2,2866.77,642691.6,224.19
226.24,239.07,226.22,236.73,8185.18,1905262.01,232.77
235.74,242.35,235.01,239.51,6524.28,1555805.29,238.46
239.65,241.49,235.1,237,3836.22,910527.45,237.35
237,244.99,236.9,244.99,2718.77,654925.47,240.89
244.99,251.7,244.95,247.43,5590.25,1391052.24,248.84
247.43,249.74,243.59,246.66,3922.2,966042.45,246.3
246.16,259.31,244.32,256.99,7593.54,1930582.26,254.24
256.81,261.42,242.46,256.6,5225.21,1326439.18,253.85
256.58,267.92,252.37,254.45,7644.53,1987627.64,260.01
254.44,255.3,238.63,244.72,9071.19,2222895.98,245.05
244.35,245.56,227.75,235.63,7232.34,1690300.21,233.71
235.61,235.94,229.2,232.57,1887.48,438261.06,232.19
232.6,241.23,231.44,234,5192.7,1232439.93,237.34
233.73,238.51,231.9,235.91,2861.84,672544.98,235
235.91,239.84,233.37,234.7,2452.81,581805.32,237.2
234.69,236.73,232.01,235.95,886.7,207559.07,234.08
236.15,241.2,234.87,239.16,3012.61,719639.1,238.88
239.16,248.78,236.13,245.96,5122.45,1240094.6,242.09
245.72,245.72,240.4,244.7,4099.78,999088.09,243.69
244.6,247,242.78,244.75,1956.69,479405.48,245.01
244.58,246.02,240,242.94,1952.44,473464.07,242.5
242.5,244.8,232.01,234.99,5749.41,1369516.1,238.2
235,237.49,232.24,237.37,3163.38,742371.94,234.68
237.37,238.66,235.59,237.67,748.65,177470.76,237.05
238.1,239.8,236.34,238.76,1261.51,300065.26,237.86
239.43,242.26,236.87,242.26,3153.9,753721.22,238.98
241.3,245.01,239.13,240.59,3540.28,858755.67,242.57
240.61,248.59,239.41,246.38,2371.87,577938.81,243.66
246.45,249.32,242.29,244.76,3976.3,979940.26,246.45
244.86,247.17,242.01,243.8,1810.91,443223.19,244.75
244,246.32,242.13,245.48,1183.61,288955.29,244.13
245,247.8,244.23,246.37,745.88,183699.72,246.28
246.16,247,244.54,245.34,972.29,238977.69,245.79
245.56,246.79,244,245.98,974.2,238768.65,245.09
245.57,246,244,245.41,289.84,70994.37,244.95
245.84,247.42,245.19,246.82,621.8,153145.99,246.3
246.31,246.9,244.85,245.21,234.12,57618.57,246.11
245.2,245.73,234.08,235.3,4288.9,1020592.13,237.96
235.31,237.47,232.48,236.5,2606.93,611763.42,234.67
236.46,237.55,235.44,236.17,582.91,137961.51,236.68
236.1,237.19,232.42,233.5,1365.87,320385.11,234.57
233.5,238.35,232.05,237.44,1973.71,464357.77,235.27
237.41,241,236.63,239.65,2405.24,573660.37,238.5
239.63,240.85,238.61,239.07,312.82,75007.28,239.78
239.12,239.43,236.07,238.35,913.99,217157.92,237.59
238.46,240.97,237.03,238.25,2211.35,528508.39,239
238.1,240.58,237.7,239.55,1705.95,408748.06,239.6
239.53,240.98,238.04,238.61,967.21,231444.41,239.29
238.57,238.81,236,237.54,836.31,198190.01,236.98
237.62,239.31,237.18,238.61,1158.11,275876.37,238.21
238.61,238.99,237.56,237.97,848.91,202323.45,238.33
237.99,238.55,234.01,236.8,1498.81,354161.61,236.29
236.76,237.5,234.2,236.68,1347,318313.16,236.31
236.68,237.5,234.51,237.47,1760.8,416460.96,236.52
237.47,237.83,235.54,236.84,885.4,209677.57,236.82
236.83,256.02,236.16,252.41,8221.75,2031117.28,247.04
251.87,253.22,246.1,252.31,5875.99,1470540.11,250.26
252.27,256.01,249.18,252.2,5103.09,1291093.86,253
253.24,256.15,251.26,252.78,2811.17,714658.29,254.22
252.29,253.1,245.2,253,2441.09,610318.3,250.02
253,253.4,251.06,252.69,505.28,127507.51,252.35
252.57,253.37,249.1,251.6,1541.27,387033.09,251.11
251.67,254.56,251.15,253.47,1138.98,288071.9,252.92
253.45,253.45,251.2,252.46,756.02,190880.05,252.48
252.9,253.47,251.57,252.16,407.15,102786.82,252.46
252.34,252.34,245,247.89,2435.23,602642.49,247.47
247.9,260.25,245.68,258.34,6079.78,1552952.09,255.43
257.95,258.93,255.61,258.29,1033.12,266135.05,257.6
258.36,262.33,257.47,257.81,3959.13,1030252.03,260.22
258.21,266.8,257.81,264,4746.63,1246625.19,262.63
263.83,277,263.1,274.93,8276.39,2247004.56,271.5
275.95,278.17,270.02,273.57,3441.43,943827.57,274.25
274.65,280,268,269.53,4826.98,1323847.75,274.26
269.51,276.83,265.89,276.83,6341.44,1712234.75,270.01
276.01,284.95,274.64,281,6367.47,1783982.87,280.17
281.03,283.15,276,278.81,1290.83,360702.62,279.43
279.44,282,269.77,278.58,3296.29,907343.42,275.26
278.55,283.88,274.9,281.09,3965.68,1110333.82,279.99
281.29,281.87,264.94,270.78,5760.36,1563381.15,271.4
270.72,272.34,265,268.32,1284.44,346141.66,269.49
268.29,269.83,265,266.97,1751.29,467426.01,266.9
266.65,271.44,262.2,267,3268.45,874064.35,267.42
266.9,280.5,262.7,273.09,5124.17,1401336.36,273.48
273.46,276.46,271,273.68,998.69,273419.77,273.78
273.1,273.92,269,270.84,1634.76,443119.15,271.06
270.51,275,269.01,272.36,2653.82,724271.55,272.92
272.39,275.66,271.14,272.68,1566.01,427820.79,273.19
272.61,272.78,270,271.88,1196.07,324291.76,271.13
271.73,272.8,270.59,272.21,526.99,143215.27,271.76
271.66,278.07,271.66,276,1311.13,360560.16,275
276,279.48,274.99,276.71,2682.47,743699.78,277.24
276.71,277.57,275.42,276.46,740.93,204886.3,276.52
276.56,276.98,271.87,274,1076.25,295167.37,274.26
273.96,275,271.12,273.88,1371.86,374962.85,273.32
273.87,276.1,273.11,275,1241.65,340984.72,274.62
275,279.48,274.17,278.45,854.98,236820.23,276.99
277.57,281.9,277.54,279.58,2364.46,661686.26,279.85
279.98,286.97,276.01,285,4494.16,1267279.61,281.98
285.64,289,283.54,287.12,4282.72,1227853.92,286.7
287.12,294.13,283.96,292.72,3038.33,880052.69,289.65
292.71,294.01,287.75,293.35,2638.42,767576.58,290.92
293.36,296.8,285.16,292.98,5559.64,1623601.83,292.03
292.89,294.94,287.62,290,1892.67,551756.71,291.52
290,291.74,288,289.98,603.95,174789.61,289.41
290.08,292.97,285.83,291.29,2286.79,662690.25,289.79
291.28,294.83,290.07,294.73,2167.22,635194.6,293.09
294.03,296.79,292.65,296.54,1679.54,495447.75,294.99
296.29,296.79,292.15,293.54,930.25,273831.86,294.36
293.45,294.56,289,291.93,1816.49,529976.15,291.76
292.75,297.58,291.15,297.49,3136.07,926272.51,295.36
297.51,297.95,293.72,295.31,1997.87,590845.13,295.74
295.66,295.66,291.12,291.65,936.58,275010.65,293.63
292,292.45,282.99,288.65,5545.74,1601029.15,288.7
289.73,292.69,289,291.14,1314.8,382248.38,290.73
291.12,291.14,283.25,283.25,1813.43,519949.33,286.72
283.25,286.1,280.46,284.07,1804.3,510873.94,283.14
284.16,285.48,282.11,282.68,915.82,259829.59,283.71
282.71,287.69,282.71,285.3,1356.45,388238.63,286.22
285.32,285.93,281.4,282.01,1299.23,367590.78,282.93
282.36,284.48,281.42,284.22,183.96,52037.62,282.88
284.21,284.98,282.2,284.78,432.08,122622.05,283.8
284.8,285.67,283.16,283.88,607.52,173064.87,284.87
283.94,287.75,283.01,286.75,1206.5,345314.18,286.21
286.79,290,285.78,290,1202.18,347033.69,288.67
290,293.48,289.11,291.42,1396.71,407026.85,291.42
291.22,294.26,288.76,289.75,2800.23,817104.73,291.8
289.81,290.99,288.14,289.27,1100.79,318853.88,289.66
289.27,290,288,290,557.98,161324.79,289.12
289.99,292.99,289.27,290.69,1786.96,520276.57,291.15
290.69,290.7,286.1,287.6,2271.29,654225.42,288.04
287.14,288.48,281.9,282.8,1831.19,522005.29,285.06
282.8,284,280.45,283.56,1486.97,419297.79,281.98
283.25,283.5,267.58,270.7,5702.71,1568011.18,274.96
270.55,275.61,261.75,267.58,5817.29,1568108.96,269.56
267.59,268,249.02,256.45,8647.7,2230591.69,257.94
256.59,256.91,249,252.99,2798.77,708877,253.28
252.99,262.54,252.51,259.45,4457.73,1153920.34,258.86
259.43,265.95,256.6,263.04,3155.27,825064.43,261.49
262.75,264.28,252.78,261.81,4605.97,1194181.42,259.27
261.97,265.27,260.2,261.46,900.16,236581.58,262.82
261.46,263.1,257.75,259.88,1531.45,397982.01,259.87
259.88,262.88,257,260,2033.69,529018.12,260.13
260,263.37,259.02,261.96,1213.08,317456.8,261.69
261.92,261.93,260.08,261.64,535.56,139918.52,261.25
261.64,261.64,256.25,259.9,1530.94,395688.19,258.46
260.61,262.49,257.83,259.29,1374.44,357754.91,260.29
259.24,260.45,256.89,260,1182.96,306183.97,258.83
260,260.12,259.24,259.69,417.4,108368.44,259.63
259.41,261.75,259.4,260.08,740.76,192982.92,260.52
260.07,260.81,259.5,260.41,512.1,133175.29,260.06
260.52,272,260.07,267.74,4306.58,1149371.86,266.89
268.28,270.07,266,267.61,834.16,223524.66,267.96
268.1,269.47,266.3,267.22,1584.99,424668.8,267.93
267.51,269.65,263.26,265.98,3045.5,811565.21,266.48
265.98,267.99,259.5,265.94,3193.83,843186.82,264.01
265.98,266.52,264,264.6,610.79,162044.1,265.3
264.6,265.43,253,253.51,3406.23,881535.4,258.8
253.7,257.17,241.84,246.8,11173.41,2762959.47,247.28
246.8,251.91,244,245,3862.3,956117.89,247.55
245.29,247.16,243.8,243.81,839.48,206572.4,246.07
243.84,246,236.4,245.27,6466.84,1557954.9,240.91
245.56,250,243.4,244.8,4317.06,1063665.41,246.39
244.8,247.68,243.48,246.94,1258.25,309000.66,245.58
246.99,247,244.91,245.84,526.26,129428.13,245.94
245.88,252.37,245,251.19,3038.59,759858.11,250.07
251.21,253.75,249.94,251.84,2620.76,660006.2,251.84
251.8,253.5,246.39,249.23,2200.33,552258.04,250.99
249.23,250.52,246.01,247.59,989.34,245169.16,247.81
247.59,250.45,246.5,247.69,983.4,243994.68,248.11
247.69,249.67,245.12,248.63,2949.43,730469.82,247.66
248.62,249.99,247.17,247.94,1167.66,290255.28,248.58
247.93,253.7,247.25,253.41,832.89,208607.08,250.46
253.42,253.83,250.03,252.04,2363.2,594948.98,251.76
252.28,252.31,247.92,251.71,1416.5,354502.74,250.27
251.71,253.11,250.17,252.87,1073.04,270396.91,251.99
252.91,252.96,247.28,248.17,1042.47,259570.91,249
247.9,247.9,240.22,244.38,2758.75,672172.08,243.65
244.38,244.93,242.34,243.74,832.27,202887.6,243.78
244.49,244.88,239.96,242,2056.74,498163.18,242.21
242.41,246.75,236.52,244.84,1927.34,465626.3,241.59
244.78,246,242.11,243.58,1299.5,318189.96,244.86
243.57,248.22,243.2,245.9,2939.61,722280.32,245.71
245.68,248.86,244.54,247.95,1785.3,441492.51,247.29
247.95,248.59,245.55,246.93,741.09,183225.56,247.24
247.21,248.17,242.32,244,1468.93,359926.04,245.03
243.99,244.5,238.55,244.04,3925.67,951347,242.34
243.95,245.5,242.61,244.24,1978.4,482681.36,243.98
243.93,245.09,241.92,243.28,650.53,158246.92,243.26
243.25,243.26,239.32,241.82,1813.79,438016.94,241.49
242.35,243.29,241.47,242.79,1717.27,416238.17,242.38
242.79,246.83,241.73,246.69,2044.43,501098.91,245.1
246.68,247.99,244.97,246.41,1253.96,309786.95,247.05
246.25,247.62,244.52,245.87,1086.66,267363.19,246.04
245.84,252.69,245.11,251.97,3557.66,885727.84,248.96
251.57,256.96,250.9,253.28,3908.55,990785.55,253.49
253.22,253.68,251.23,251.68,559.31,141218.46,252.49
251.69,256.67,251.45,253.53,1666.57,423827.08,254.31
253.53,256.51,253.1,254.97,1842.11,469120.8,254.66
254.76,255,252.76,254.19,980.58,249004.84,253.94
254.19,255.85,253.05,253.87,853.39,216852.05,254.11
253.93,254.15,250.76,251.76,874.39,220235.59,251.87
251.92,253.85,251.1,253.5,540.36,136395.82,252.41
253.61,253.84,252,253.7,501.13,126801.05,253.03
253.6,253.99,251.65,252.21,487.1,123227.59,252.98
252.2,255,251.7,254.64,1001.74,254163.28,253.72
254.63,260.02,254.63,257.31,2687.67,692125.5,257.52
257.5,261,256.61,260.54,1582.85,409966.99,259.01
260.57,262.98,258.65,259.9,1243.85,324318.76,260.74
259.9,259.9,256.51,257.8,1176.92,303513.7,257.89
257.78,259.5,256.25,256.54,1670.83,430661.03,257.75
256.5,257.01,254,255.58,1869.08,477001.99,255.21
255.54,256.62,252.06,253.65,1398.03,354839.2,253.81
253.69,255.33,253.17,253.78,1096.16,278729.01,254.28
253.71,255.65,251.5,254.63,1946.31,494191,253.91
254.63,256.08,253.35,253.72,1569.77,400274.76,254.99
253.71,254.96,252.66,253.23,646.82,164019.49,253.58
253.32,254.57,243.15,244.99,4034.44,1000288.21,247.94
245,248.22,243.99,246.44,4593.69,1128832.43,245.74
246.44,246.9,243.06,244.58,2388.7,585571.59,245.14
244.84,246.3,244,244.45,1155.27,283095.35,245.05
244.42,244.42,238.47,242,2952.81,713527.92,241.64
242,245.25,241.82,244.47,2761.14,674706.51,244.36
244.89,244.99,241.57,243.43,1074.5,261227.86,243.12
243.75,243.94,240.67,241.47,534.9,129493.66,242.09
241.67,241.67,237.02,237.9,3291.47,786440.45,238.93
237.96,238.43,231,235.99,6449.48,1513280.78,234.64
235.98,236.67,233.38,235.99,1273.79,299229.4,234.91
235.99,239.42,234,234.82,1048.6,248549.66,237.03
234.58,237,233,234.48,1111.75,260378.03,234.2
234.75,238,234.35,237.45,1375.38,325835.37,236.9
237.25,237.52,235.18,236.15,572.77,135369.03,236.34
236.09,237.5,235.65,236.98,378.7,89818.68,237.18
236.38,237.27,233.42,236.6,1275.88,300792.89,235.75
236.6,237,235.46,236.97,625.64,147951.56,236.48
236.98,237,234.39,236.5,893.1,210783.6,236.01
236.42,236.9,234.99,236.15,565.57,133454.53,235.96
236.26,236.6,231.62,233.92,2826.88,661977.93,234.17
233.57,235.92,232,234.29,2648.91,619520.91,233.88
233.56,234.15,219.64,223.15,7882.87,1773520.12,224.98
222.97,224.79,219.85,220.82,1467.42,326373.09,222.41
220.41,222.22,215.14,219.95,5441.19,1192244.48,219.11
219.95,221.86,210,216,7099.57,1542744.91,217.3
216,217.78,213,215.8,4574.02,985151.92,215.38
215.78,221.96,215.67,220.05,2514.97,552767.39,219.79
220.04,222.43,214.05,220.93,2987.69,656339.72,219.68
220.78,221.88,217.75,219.43,2165.96,476891.58,220.18
219.67,222.88,217.5,222.88,2280.7,502511.58,220.33
222.83,226.27,222.44,225.18,2151.99,483148.88,224.51
225.17,226.5,223.5,225.14,2300.95,518745.7,225.45
225.53,229.66,224.22,229.56,3490.6,793901.31,227.44
229.56,229.67,226.54,227.5,2891.33,660361.93,228.39
227.36,228.29,225.66,226.05,1197.85,271508.71,226.66
226,226.07,220,223.3,2901.54,647745.66,223.24
223.3,224.27,221,222.64,2342.39,521683.71,222.71
222.62,223.99,221.71,222.6,1486.62,331442.4,222.95
222.6,223.97,222.32,222.8,810.2,180736.63,223.08
222.79,224.38,220.32,221.47,1498.83,333505.43,222.51
221.55,223,221.08,222.27,1125.12,249859.18,222.07
222.27,224.72,221.75,223.4,1186.17,264821.33,223.26
223.35,224.7,222.71,224.05,918.07,205241.02,223.56
224.07,227.35,223.2,225.73,1887.29,425964.12,225.7
225.76,226.69,224.12,225.49,1616.42,364120.66,225.26
225.51,226.85,221.91,222.54,1479.71,331108.87,223.77
222.54,224.83,221.43,222.6,871.99,194529.4,223.09
222.63,225.98,222.04,225.36,1240.81,278836.03,224.72
225.92,226.51,223.01,224.82,2324.43,522110.4,224.62
224.82,224.82,223,224.3,1529.64,342684.84,224.03
224.3,225.98,223.92,225.98,1306.76,294040.03,225.01
225.91,226.05,223.91,224.99,1033.27,232608.74,225.12
224.92,225.56,224.23,224.85,1508.33,339133.98,224.84
224.85,236,224.84,235.74,6075.32,1407196.92,231.63
235.71,236.89,233.62,233.66,1461.43,343554.02,235.08
233.76,236,233.67,235.04,1739.39,408798.63,235.02
235.05,238.64,234.9,237.6,3682.09,871190.64,236.6
237.6,237.79,229.1,233.45,3827.59,895645.65,234
233.25,234.74,232.56,233.21,1789.5,418002.06,233.59
233.19,235.63,232.01,234.52,2947.82,690395.26,234.21
234.46,236.22,234.17,235.3,2412.49,567339.32,235.17
235.57,236,234.02,235.98,1203.06,282756.19,235.03
235.61,236,231.5,231.51,1539.92,359565.45,233.5
231.44,232,229,231.47,2797.76,644630.6,230.41
231.34,232.3,228,231.16,2178.93,503168.13,230.92
231.14,231.75,229.22,230.24,2027.06,467784.84,230.77
231.04,232.29,228.46,228.8,1266.59,291610.82,230.23
228.92,229.65,225.7,228.09,1365.78,310776.55,227.54
228.19,228.92,226.2,228.28,1646.86,375055,227.74
228.3,229.26,226.03,226.12,1006.87,229152.46,227.59
226.12,227.26,217.47,218.96,3631.04,805248.29,221.77
218.96,221,217.8,219.44,1804.3,395516.63,219.21
219.42,219.96,214.98,219.54,3619.65,785519.5,217.02
219.53,222.71,217.31,219.52,2183.37,479269.79,219.51
219.52,219.98,218.66,219.88,1033.91,226798.77,219.36
219.89,220.91,217.58,218.69,1771.41,388517.14,219.33
218.72,225.08,217.52,222.98,6287.13,1397385.02,222.26
222.73,229.93,220.06,227.23,4724.05,1065335.55,225.51
227.17,227.56,222.65,224.5,1472.82,332704.81,225.9
224.55,226.99,223.79,224.4,2411.19,543276.08,225.31
224.22,226.99,221.45,223.25,3475.16,779794.42,224.39
223.36,225.44,221.74,225.16,1986.62,445058.4,224.03
225.18,226.1,222.69,223.68,1499.34,336703.94,224.57
223.71,224.64,221.81,224.3,1640.89,366407.38,223.3
224.3,226.35,223.02,225.77,3065.1,689143.37,224.84
225.65,226.99,224.52,225.48,2463.03,556544.69,225.96
225.5,226,224.6,225.97,1153.81,260081.79,225.41
225.95,235,225.01,232.25,4573.12,1058552.31,231.47
232.28,236.45,232.28,234.88,3174.54,744124.03,234.4
234.88,240,234.75,236.2,3588.74,850717.28,237.05
236.47,237.57,234,235.1,1258.63,296305.42,235.42
235.1,239.23,233,234.06,2433.17,573790.4,235.82
234.11,235.68,232.61,233.91,1260.09,295225.68,234.29
233.9,235.15,230.51,231,1735.24,404511.42,233.12
231.05,234.55,230.81,233.77,1286.3,298599.63,232.14
233.96,234.69,229.87,233.82,1817.4,420904.57,231.6
233.85,234.79,232.17,234.43,694.32,162300.25,233.75
234.4,234.9,232.72,233.83,552.04,129290.24,234.2
233.83,235.79,232.31,235.5,359.47,84157.16,234.12
235.62,241.1,235.59,240.84,1770.66,422415.64,238.56
240.84,242.25,238.66,240.43,1648.85,396692.18,240.59
239.99,241.08,238.25,239,628.84,150713.41,239.67
239.73,240.86,237.01,239.95,1094.04,261128.72,238.68
239.74,241.03,238.19,240.89,1471.95,352991.81,239.81
241.04,242.2,236.15,237.44,3270.16,780029.15,238.53
237.41,238.99,236.07,238.34,1668.55,396359.15,237.55
238.22,238.78,233.19,233.88,1324.59,312697.43,236.07
233.88,235,229.66,232.92,3654.3,847666.06,231.96
232.92,235.46,231.82,235.05,2202.29,515844.9,234.23
235.05,235.98,233.1,235.12,1440.37,337831.14,234.55
235.18,235.94,233,233.54,744.79,174440.76,234.21
233.54,235.34,233,233.75,1673.13,391747.35,234.14
233.77,235.33,232.94,234.89,1804.45,422757.69,234.29
234.88,235.89,227.01,228.49,4401.46,1019413.6,231.61
228.34,229.78,227.64,228.42,1048.33,239896.05,228.84
228.42,231,227.35,230.17,2652.44,608185.94,229.29
230.17,233.93,230.17,233.81,2686.63,622931.64,231.86
233.76,240,233.16,236.87,4675.25,1109876.2,237.39
236.92,237.99,235.29,236.23,641.57,151901.35,236.77
236.46,238.41,236.03,237.51,1516.9,360031.63,237.35
237.78,246.57,236.67,246.2,5329.69,1289053.52,241.86
245.99,246.57,243.12,243.2,1998.61,488588.26,244.46
243.22,246.2,243.12,244.73,1287.36,314871.4,244.59
244.69,247.01,238.62,239.87,2343.83,566111.35,241.53
239.55,241.96,239.22,241.05,1241.78,299138.28,240.89
240.45,243.12,240.38,241.96,626.64,151586.21,241.9
241.83,242.16,238.62,239.53,495.89,119301.75,240.58
240.32,244.99,238.02,242.87,1375.65,332603.06,241.78
242.91,243.71,238.25,239.4,883.54,212572.46,240.59
239.4,240.99,238.75,239.13,765.16,183314.29,239.58
239.13,240.99,237.99,238.73,703.12,168127.41,239.12
238.5,241,237.99,239.51,3529.9,844979.2,239.38
239.57,244.44,239.13,244.19,2695.44,652170.68,241.95
243.99,244.51,239.99,241.3,2762.18,668229.88,241.92
241.3,241.99,237.54,238.92,1547.69,370148.11,239.16
238.93,240.49,237.55,239.78,1843.22,440861.23,239.18
239.78,242,238.8,241.36,3923.24,945149.82,240.91
241.22,241.95,241.01,241.03,1104.56,266550.44,241.32
241.03,241.84,240.01,241.39,875.22,210975.38,241.06
241.36,243,240.44,242.98,1325.54,321496.27,242.54
242.75,244,241.6,242.74,2402.51,583443.63,242.85
242.74,244.14,235.06,235.97,4729.21,1130429.21,239.03
235.97,237.65,235.09,236.34,843.7,199221.56,236.13
236.16,238.98,235.1,237.4,1540.37,364124.98,236.39
237.01,239.7,235.7,237.2,2164.65,514268.22,237.58
237.54,238.75,232.22,237.13,2981.79,705332.75,236.55
237.12,238.6,236.46,237.12,848.65,201339.6,237.25
237.12,237.81,236.22,237.24,943.74,223721.99,237.06
237.3,239.28,236.3,237.55,1669.86,396625.74,237.52
237.33,237.99,235.12,237.37,1074.67,254499.45,236.82
237.39,237.4,236,236.73,517.23,122350.62,236.55
236.47,237.4,235.58,236.33,612.87,145019.75,236.63
236.33,237.33,235.01,236.8,986.19,232894.12,236.16
236.75,236.99,234,235.66,1000.5,235269.66,235.15
235.43,236.56,235.17,236.52,265.22,62627.96,236.13
236.33,236.54,235,235.79,609.61,143638.77,235.62
235.79,237,234.15,236.31,1244.28,293828.87,236.14
236.31,236.83,235.08,235.97,526.05,124092.22,235.9
235.69,236.36,235.05,235.6,516.63,121709.25,235.58
235.6,236.54,234.15,235.91,1380.33,324739.02,235.26
235.63,236.94,235.26,236.45,2413.87,570464.69,236.33
236.35,236.58,231.44,232.87,3132.39,733020.84,234.01
233.03,234.24,232.72,234.06,603.59,140932.09,233.49
234.15,234.19,231.13,232.39,1327.45,309117.29,232.87
232.4,233.2,231.9,232.44,1984.63,461866,232.72
232.44,233.16,230.86,231.4,1652.61,383598.04,232.12
231.4,232.91,231,231.4,991.6,229836.86,231.78
231.4,234.65,231.3,233.54,2895.98,676639.27,233.65
233.54,234.86,233.12,234.6,2505.49,586578.1,234.12
234.6,234.84,233.01,234.43,1430.28,334450.09,233.84
234.4,235,233.75,233.89,681.66,159793.09,234.42
234.13,236,233.85,235.12,1524.86,358762.91,235.28
235.12,236.28,234.76,236.01,1419.28,334233.5,235.5
236.05,236.52,234.91,235,983.49,231773.29,235.67
235,236.56,234.91,235.46,527.44,124284.67,235.64
236.08,237.2,232.92,234.08,4097.86,965185.47,235.53
234.08,239.62,234.08,239.57,2659.28,629214,236.61
239.52,240.9,236,238.99,3167.23,755987.11,238.69
